-0.0010587,-0.0011144,-0.001173,-0.0012348,-0.0012998,-0.0013682,-0.0014402,-0.001516,-0.0015958,-0.0016798,-0.0017682,-0.0018612,-0.0019592,-0.0020623,-0.0021708,-0.0022851,-0.0024054,-0.002532,-0.0026652,-0.0028055,-0.0029531,-0.0031086,-0.0032722,-0.0034444,-0.0036257,-0.0038165,-0.0040174,-0.0042288,-0.0044514,-0.0046857,-0.0049323,-0.0051919,-0.0054652,-0.0057528,-0.0060556,-0.0063743,-0.0067098,-0.0070629,-0.0074347,-0.0078259,-0.0082378,-0.0086714,-0.0091278,-0.0096082,-0.010114,-0.010646,-0.011207,-0.011796,-0.012417,-0.013071,-0.013759,-0.014483,-0.015245,-0.016047,-0.016892,-0.017781,-0.018717,-0.019702,-0.020739,-0.021831,-0.02298,-0.024189,-0.025462,-0.026802,-0.028213,-0.029698,-0.031261,-0.032906,-0.034638,-0.036461,-0.03838,-0.0404,-0.042526,-0.044765,-0.047121,-0.049601,-0.052211,-0.054959,-0.057852,-0.060897,-0.064102,-0.067475,-0.071027,-0.074765,-0.0787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3461.7,3147,2860.9,2600.8,2364.4,2149.4,1954,1776.4,1614.9,1468.1,1334.6,1213.3,1103,1002.7,911.55,828.68,753.34,684.85,622.59,565.98,514.52,467.74,425.22,386.55,351.41,319.45,290.41,264,239.99,218.17,198.32,180.29,163.89,148.98,135.42,123.1,111.9,101.71,92.454,84.036,76.382,69.423,63.096,57.344,52.113,47.357,43.033,39.1,35.524,32.272,29.315,26.625,24.178,21.952,19.927,18.085,16.409,14.883,13.494,12.23,11.078,10.029,9.0735,8.2024,7.408,6.6832,6.0217,5.4174,4.8651,4.3598,3.8972,3.4731,3.0839,2.7262,2.397,2.0934,1.8129,1.5532,1.3121,1.0876,0.87801,0.68164,0.49699,0.32267,0.1574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0010057,0.0010587,0.0011144,0.001173,0.0012348,0.0012998,0.0013682,0.0014402,0.001516,0.0015958,0.0016798,0.0017682,0.0018612,0.0019592,0.0020623,0.0021708,0.0022851,0.0024054,0.002532,0.0026652,0.0028055,0.0029531,0.0031086,0.0032722,0.0034444,0.0036257,0.0038165,0.0040174,0.0042288,0.0044514,0.0046857,0.0049323,0.0051919,0.0054652,0.0057528,0.0060556,0.0063743,0.0067098,0.0070629,0.0074347,0.0078259,0.0082378,0.0086714,0.0091278,0.0096082,0.010114,0.010646,0.011207,0.011796,0.012417,0.013071,0.013759,0.014483,0.015245,0.016047,0.016892,0.017781,0.018717,0.019702,0.020739,0.021831,0.02298,0.024189,0.025462,0.026802,0.028213,0.029698,0.031261,0.032906,0.034638,0.036461,0.03838,0.0404,0.042526,0.044765,0.047121,0.049601,0.052211,0.054959,0.057852,0.060897,0.064102,0.067475,0.071027,0.074765,0.0787,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3461.7,-3147,-2860.9,-2600.8,-2364.4,-2149.4,-1954,-1776.4,-1614.9,-1468.1,-1334.6,-1213.3,-1103,-1002.7,-911.55,-828.68,-753.34,-684.85,-622.59,-565.98,-514.52,-467.74,-425.22,-386.55,-351.41,-319.45,-290.41,-264,-239.99,-218.17,-198.32,-180.29,-163.89,-148.98,-135.42,-123.1,-111.9,-101.71,-92.454,-84.036,-76.382,-69.423,-63.096,-57.344,-52.113,-47.357,-43.033,-39.1,-35.524,-32.272,-29.315,-26.625,-24.178,-21.952,-19.927,-18.085,-16.409,-14.883,-13.494,-12.23,-11.078,-10.029,-9.0735,-8.2024,-7.408,-6.6832,-6.0217,-5.4174,-4.8651,-4.3598,-3.8972,-3.4731,-3.0839,-2.7262,-2.397,-2.0934,-1.8129,-1.5532,-1.3121,-1.0876,-0.87801,-0.68164,-0.49699,-0.32267,-0.1574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.0010057,-0.0010587,-0.0011144,-0.001173,-0.0012348,-0.0012998,-0.0013682,-0.0014402,-0.001516,-0.0015958,-0.0016798,-0.0017682,-0.0018612,-0.0019592,-0.0020623,-0.0021708,-0.0022851,-0.0024054,-0.002532,-0.0026652,-0.0028055,-0.0029531,-0.0031086,-0.0032722,-0.0034444,-0.0036257,-0.0038165,-0.0040174,-0.0042288,-0.0044514,-0.0046857,-0.0049323,-0.0051919,-0.0054652,-0.0057528,-0.0060556,-0.0063743,-0.0067098,-0.0070629,-0.0074347,-0.0078259,-0.0082378,-0.0086714,-0.0091278,-0.0096082,-0.010114,-0.010646,-0.011207,-0.011796,-0.012417,-0.013071,-0.013759,-0.014483,-0.015245,-0.016047,-0.016892,-0.017781,-0.018717,-0.019702,-0.020739,-0.021831,-0.02298,-0.024189,-0.025462,-0.026802,-0.028213,-0.029698,-0.031261,-0.032906,-0.034638,-0.036461,-0.03838,-0.0404,-0.042526,-0.044765,-0.047121,-0.049601,-0.052211,-0.054959,-0.057852,-0.060897,-0.064102,-0.067475,-0.071027,-0.074765,-0.0787,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0
3807.9,3461.7,3147,2860.9,2600.8,2364.4,2149.4,1954,1776.4,1614.9,1468.1,1334.6,1213.3,1103,1002.7,911.55,828.68,753.34,684.85,622.59,565.98,514.52,467.74,425.22,386.55,351.41,319.45,290.41,264,239.99,218.17,198.32,180.29,163.89,148.98,135.42,123.1,111.9,101.71,92.454,84.036,76.382,69.423,63.096,57.344,52.113,47.357,43.033,39.1,35.524,32.272,29.315,26.625,24.178,21.952,19.927,18.085,16.409,14.883,13.494,12.23,11.078,10.029,9.0735,8.2024,7.408,6.6832,6.0217,5.4174,4.8651,4.3598,3.8972,3.4731,3.0839,2.7262,2.397,2.0934,1.8129,1.5532,1.3121,1.0876,0.87801,0.68164,0.49699,0.32267,0.1574,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00095544,0.0010057,0.0010587,0.0011144,0.001173,0.0012348,0.0012998,0.0013682,0.0014402,0.001516,0.0015958,0.0016798,0.0017682,0.0018612,0.0019592,0.0020623,0.0021708,0.0022851,0.0024054,0.002532,0.0026652,0.0028055,0.0029531,0.0031086,0.0032722,0.0034444,0.0036257,0.0038165,0.0040174,0.0042288,0.0044514,0.0046857,0.0049323,0.0051919,0.0054652,0.0057528,0.0060556,0.0063743,0.0067098,0.0070629,0.0074347,0.0078259,0.0082378,0.0086714,0.0091278,0.0096082,0.010114,0.010646,0.011207,0.011796,0.012417,0.013071,0.013759,0.014483,0.015245,0.016047,0.016892,0.017781,0.018717,0.019702,0.020739,0.021831,0.02298,0.024189,0.025462,0.026802,0.028213,0.029698,0.031261,0.032906,0.034638,0.036461,0.03838,0.0404,0.042526,0.044765,0.047121,0.049601,0.052211,0.054959,0.057852,0.060897,0.064102,0.067475,0.071027,0.074765,0.0787,0,0,0,0,0,0,0,0,0,0,0,0,0
-3807.9,-3461.7,-3147,-2860.9,-2600.8,-2364.4,-2149.4,-1954,-1776.4,-1614.9,-1468.1,-1334.6,-1213.3,-1103,-1002.7,-911.55,-828.68,-753.34,-684.85,-622.59,-565.98,-514.52,-467.74,-425.22,-386.55,-351.41,-319.45,-290.41,-264,-239.99,-218.17,-198.32,-180.29,-163.89,-148.98,-135.42,-123.1,-111.9,-101.71,-92.454,-84.036,-76.382,-69.423,-63.096,-57.344,-52.113,-47.357,-43.033,-39.1,-35.524,-32.272,-29.315,-26.625,-24.178,-21.952,-19.927,-18.085,-16.409,-14.883,-13.494,-12.23,-11.078,-10.029,-9.0735,-8.2024,-7.408,-6.6832,-6.0217,-5.4174,-4.8651,-4.3598,-3.8972,-3.4731,-3.0839,-2.7262,-2.397,-2.0934,-1.8129,-1.5532,-1.3121,-1.0876,-0.87801,-0.68164,-0.49699,-0.32267,-0.1574,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00095544,-0.0010057,-0.0010587,-0.0011144,-0.001173,-0.0012348,-0.0012998,-0.0013682,-0.0014402,-0.001516,-0.0015958,-0.0016798,-0.0017682,-0.0018612,-0.0019592,-0.0020623,-0.0021708,-0.0022851,-0.0024054,-0.002532,-0.0026652,-0.0028055,-0.0029531,-0.0031086,-0.0032722,-0.0034444,-0.0036257,-0.0038165,-0.0040174,-0.0042288,-0.0044514,-0.0046857,-0.0049323,-0.0051919,-0.0054652,-0.0057528,-0.0060556,-0.0063743,-0.0067098,-0.0070629,-0.0074347,-0.0078259,-0.0082378,-0.0086714,-0.0091278,-0.0096082,-0.010114,-0.010646,-0.011207,-0.011796,-0.012417,-0.013071,-0.013759,-0.014483,-0.015245,-0.016047,-0.016892,-0.017781,-0.018717,-0.019702,-0.020739,-0.021831,-0.02298,-0.024189,-0.025462,-0.026802,-0.028213,-0.029698,-0.031261,-0.032906,-0.034638,-0.036461,-0.03838,-0.0404,-0.042526,-0.044765,-0.047121,-0.049601,-0.052211,-0.054959,-0.057852,-0.060897,-0.064102,-0.067475,-0.071027,-0.074765,-0.0787,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0
4188.7,3807.9,3461.7,3147,2860.9,2600.8,2364.4,2149.4,1954,1776.4,1614.9,1468.1,1334.6,1213.3,1103,1002.7,911.55,828.68,753.34,684.85,622.59,565.98,514.52,467.74,425.22,386.55,351.41,319.45,290.41,264,239.99,218.17,198.32,180.29,163.89,148.98,135.42,123.1,111.9,101.71,92.454,84.036,76.382,69.423,63.096,57.344,52.113,47.357,43.033,39.1,35.524,32.272,29.315,26.625,24.178,21.952,19.927,18.085,16.409,14.883,13.494,12.23,11.078,10.029,9.0735,8.2024,7.408,6.6832,6.0217,5.4174,4.8651,4.3598,3.8972,3.4731,3.0839,2.7262,2.397,2.0934,1.8129,1.5532,1.3121,1.0876,0.87801,0.68164,0.49699,0.32267,0.1574,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00090767,0.00095544,0.0010057,0.0010587,0.0011144,0.001173,0.0012348,0.0012998,0.0013682,0.0014402,0.001516,0.0015958,0.0016798,0.0017682,0.0018612,0.0019592,0.0020623,0.0021708,0.0022851,0.0024054,0.002532,0.0026652,0.0028055,0.0029531,0.0031086,0.0032722,0.0034444,0.0036257,0.0038165,0.0040174,0.0042288,0.0044514,0.0046857,0.0049323,0.0051919,0.0054652,0.0057528,0.0060556,0.0063743,0.0067098,0.0070629,0.0074347,0.0078259,0.0082378,0.0086714,0.0091278,0.0096082,0.010114,0.010646,0.011207,0.011796,0.012417,0.013071,0.013759,0.014483,0.015245,0.016047,0.016892,0.017781,0.018717,0.019702,0.020739,0.021831,0.02298,0.024189,0.025462,0.026802,0.028213,0.029698,0.031261,0.032906,0.034638,0.036461,0.03838,0.0404,0.042526,0.044765,0.047121,0.049601,0.052211,0.054959,0.057852,0.060897,0.064102,0.067475,0.071027,0.074765,0.0787,0,0,0,0,0,0,0,0,0,0,0,0
-4188.7,-3807.9,-3461.7,-3147,-2860.9,-2600.8,-2364.4,-2149.4,-1954,-1776.4,-1614.9,-1468.1,-1334.6,-1213.3,-1103,-1002.7,-911.55,-828.68,-753.34,-684.85,-622.59,-565.98,-514.52,-467.74,-425.22,-386.55,-351.41,-319.45,-290.41,-264,-239.99,-218.17,-198.32,-180.29,-163.89,-148.98,-135.42,-123.1,-111.9,-101.71,-92.454,-84.036,-76.382,-69.423,-63.096,-57.344,-52.113,-47.357,-43.033,-39.1,-35.524,-32.272,-29.315,-26.625,-24.178,-21.952,-19.927,-18.085,-16.409,-14.883,-13.494,-12.23,-11.078,-10.029,-9.0735,-8.2024,-7.408,-6.6832,-6.0217,-5.4174,-4.8651,-4.3598,-3.8972,-3.4731,-3.0839,-2.7262,-2.397,-2.0934,-1.8129,-1.5532,-1.3121,-1.0876,-0.87801,-0.68164,-0.49699,-0.32267,-0.1574,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00090767,-0.00095544,-0.0010057,-0.0010587,-0.0011144,-0.001173,-0.0012348,-0.0012998,-0.0013682,-0.0014402,-0.001516,-0.0015958,-0.0016798,-0.0017682,-0.0018612,-0.0019592,-0.0020623,-0.0021708,-0.0022851,-0.0024054,-0.002532,-0.0026652,-0.0028055,-0.0029531,-0.0031086,-0.0032722,-0.0034444,-0.0036257,-0.0038165,-0.0040174,-0.0042288,-0.0044514,-0.0046857,-0.0049323,-0.0051919,-0.0054652,-0.0057528,-0.0060556,-0.0063743,-0.0067098,-0.0070629,-0.0074347,-0.0078259,-0.0082378,-0.0086714,-0.0091278,-0.0096082,-0.010114,-0.010646,-0.011207,-0.011796,-0.012417,-0.013071,-0.013759,-0.014483,-0.015245,-0.016047,-0.016892,-0.017781,-0.018717,-0.019702,-0.020739,-0.021831,-0.02298,-0.024189,-0.025462,-0.026802,-0.028213,-0.029698,-0.031261,-0.032906,-0.034638,-0.036461,-0.03838,-0.0404,-0.042526,-0.044765,-0.047121,-0.049601,-0.052211,-0.054959,-0.057852,-0.060897,-0.064102,-0.067475,-0.071027,-0.074765,-0.0787,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0
4607.5,4188.7,3807.9,3461.7,3147,2860.9,2600.8,2364.4,2149.4,1954,1776.4,1614.9,1468.1,1334.6,1213.3,1103,1002.7,911.55,828.68,753.34,684.85,622.59,565.98,514.52,467.74,425.22,386.55,351.41,319.45,290.41,264,239.99,218.17,198.32,180.29,163.89,148.98,135.42,123.1,111.9,101.71,92.454,84.036,76.382,69.423,63.096,57.344,52.113,47.357,43.033,39.1,35.524,32.272,29.315,26.625,24.178,21.952,19.927,18.085,16.409,14.883,13.494,12.23,11.078,10.029,9.0735,8.2024,7.408,6.6832,6.0217,5.4174,4.8651,4.3598,3.8972,3.4731,3.0839,2.7262,2.397,2.0934,1.8129,1.5532,1.3121,1.0876,0.87801,0.68164,0.49699,0.32267,0.1574,0,0,0,0,0,0,0,0,0,0,0,0
0.00086229,0.00090767,0.00095544,0.0010057,0.0010587,0.0011144,0.001173,0.0012348,0.0012998,0.0013682,0.0014402,0.001516,0.0015958,0.0016798,0.0017682,0.0018612,0.0019592,0.0020623,0.0021708,0.0022851,0.0024054,0.002532,0.0026652,0.0028055,0.0029531,0.0031086,0.0032722,0.0034444,0.0036257,0.0038165,0.0040174,0.0042288,0.0044514,0.0046857,0.0049323,0.0051919,0.0054652,0.0057528,0.0060556,0.0063743,0.0067098,0.0070629,0.0074347,0.0078259,0.0082378,0.0086714,0.0091278,0.0096082,0.010114,0.010646,0.011207,0.011796,0.012417,0.013071,0.013759,0.014483,0.015245,0.016047,0.016892,0.017781,0.018717,0.019702,0.020739,0.021831,0.02298,0.024189,0.025462,0.026802,0.028213,0.029698,0.031261,0.032906,0.034638,0.036461,0.03838,0.0404,0.042526,0.044765,0.047121,0.049601,0.052211,0.054959,0.057852,0.060897,0.064102,0.067475,0.071027,0.074765,0.0787,0,0,0,0,0,0,0,0,0,0,0
-4607.5,-4188.7,-3807.9,-3461.7,-3147,-2860.9,-2600.8,-2364.4,-2149.4,-1954,-1776.4,-1614.9,-1468.1,-1334.6,-1213.3,-1103,-1002.7,-911.55,-828.68,-753.34,-684.85,-622.59,-565.98,-514.52,-467.74,-425.22,-386.55,-351.41,-319.45,-290.41,-264,-239.99,-218.17,-198.32,-180.29,-163.89,-148.98,-135.42,-123.1,-111.9,-101.71,-92.454,-84.036,-76.382,-69.423,-63.096,-57.344,-52.113,-47.357,-43.033,-39.1,-35.524,-32.272,-29.315,-26.625,-24.178,-21.952,-19.927,-18.085,-16.409,-14.883,-13.494,-12.23,-11.078,-10.029,-9.0735,-8.2024,-7.408,-6.6832,-6.0217,-5.4174,-4.8651,-4.3598,-3.8972,-3.4731,-3.0839,-2.7262,-2.397,-2.0934,-1.8129,-1.5532,-1.3121,-1.0876,-0.87801,-0.68164,-0.49699,-0.32267,-0.1574,0,0,0,0,0,0,0,0,0,0,0,0
-0.00086229,-0.00090767,-0.00095544,-0.0010057,-0.0010587,-0.0011144,-0.001173,-0.0012348,-0.0012998,-0.0013682,-0.0014402,-0.001516,-0.0015958,-0.0016798,-0.0017682,-0.0018612,-0.0019592,-0.0020623,-0.0021708,-0.0022851,-0.0024054,-0.002532,-0.0026652,-0.0028055,-0.0029531,-0.0031086,-0.0032722,-0.0034444,-0.0036257,-0.0038165,-0.0040174,-0.0042288,-0.0044514,-0.0046857,-0.0049323,-0.0051919,-0.0054652,-0.0057528,-0.0060556,-0.0063743,-0.0067098,-0.0070629,-0.0074347,-0.0078259,-0.0082378,-0.0086714,-0.0091278,-0.0096082,-0.010114,-0.010646,-0.011207,-0.011796,-0.012417,-0.013071,-0.013759,-0.014483,-0.015245,-0.016047,-0.016892,-0.017781,-0.018717,-0.019702,-0.020739,-0.021831,-0.02298,-0.024189,-0.025462,-0.026802,-0.028213,-0.029698,-0.031261,-0.032906,-0.034638,-0.036461,-0.03838,-0.0404,-0.042526,-0.044765,-0.047121,-0.049601,-0.052211,-0.054959,-0.057852,-0.060897,-0.064102,-0.067475,-0.071027,-0.074765,-0.0787,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0
5068.3,4607.5,4188.7,3807.9,3461.7,3147,2860.9,2600.8,2364.4,2149.4,1954,1776.4,1614.9,1468.1,1334.6,1213.3,1103,1002.7,911.55,828.68,753.34,684.85,622.59,565.98,514.52,467.74,425.22,386.55,351.41,319.45,290.41,264,239.99,218.17,198.32,180.29,163.89,148.98,135.42,123.1,111.9,101.71,92.454,84.036,76.382,69.423,63.096,57.344,52.113,47.357,43.033,39.1,35.524,32.272,29.315,26.625,24.178,21.952,19.927,18.085,16.409,14.883,13.494,12.23,11.078,10.029,9.0735,8.2024,7.408,6.6832,6.0217,5.4174,4.8651,4.3598,3.8972,3.4731,3.0839,2.7262,2.397,2.0934,1.8129,1.5532,1.3121,1.0876,0.87801,0.68164,0.49699,0.32267,0.1574,0,0,0,0,0,0,0,0,0,0,0
0.00081917,0.00086229,0.00090767,0.00095544,0.0010057,0.0010587,0.0011144,0.001173,0.0012348,0.0012998,0.0013682,0.0014402,0.001516,0.0015958,0.0016798,0.0017682,0.0018612,0.0019592,0.0020623,0.0021708,0.0022851,0.0024054,0.002532,0.0026652,0.0028055,0.0029531,0.0031086,0.0032722,0.0034444,0.0036257,0.0038165,0.0040174,0.0042288,0.0044514,0.0046857,0.0049323,0.0051919,0.0054652,0.0057528,0.0060556,0.0063743,0.0067098,0.0070629,0.0074347,0.0078259,0.0082378,0.0086714,0.0091278,0.0096082,0.010114,0.010646,0.011207,0.011796,0.012417,0.013071,0.013759,0.014483,0.015245,0.016047,0.016892,0.017781,0.018717,0.019702,0.020739,0.021831,0.02298,0.024189,0.025462,0.026802,0.028213,0.029698,0.031261,0.032906,0.034638,0.036461,0.03838,0.0404,0.042526,0.044765,0.047121,0.049601,0.052211,0.054959,0.057852,0.060897,0.064102,0.067475,0.071027,0.074765,0.0787,0,0,0,0,0,0,0,0,0,0
-5068.3,-4607.5,-4188.7,-3807.9,-3461.7,-3147,-2860.9,-2600.8,-2364.4,-2149.4,-1954,-1776.4,-1614.9,-1468.1,-1334.6,-1213.3,-1103,-1002.7,-911.55,-828.68,-753.34,-684.85,-622.59,-565.98,-514.52,-467.74,-425.22,-386.55,-351.41,-319.45,-290.41,-264,-239.99,-218.17,-198.32,-180.29,-163.89,-148.98,-135.42,-123.1,-111.9,-101.71,-92.454,-84.036,-76.382,-69.423,-63.096,-57.344,-52.113,-47.357,-43.033,-39.1,-35.524,-32.272,-29.315,-26.625,-24.178,-21.952,-19.927,-18.085,-16.409,-14.883,-13.494,-12.23,-11.078,-10.029,-9.0735,-8.2024,-7.408,-6.6832,-6.0217,-5.4174,-4.8651,-4.3598,-3.8972,-3.4731,-3.0839,-2.7262,-2.397,-2.0934,-1.8129,-1.5532,-1.3121,-1.0876,-0.87801,-0.68164,-0.49699,-0.32267,-0.1574,0,0,0,0,0,0,0,0,0,0,0
-0.00081917,-0.00086229,-0.00090767,-0.00095544,-0.0010057,-0.0010587,-0.0011144,-0.001173,-0.0012348,-0.0012998,-0.0013682,-0.0014402,-0.001516,-0.0015958,-0.0016798,-0.0017682,-0.0018612,-0.0019592,-0.0020623,-0.0021708,-0.0022851,-0.0024054,-0.002532,-0.0026652,-0.0028055,-0.0029531,-0.0031086,-0.0032722,-0.0034444,-0.0036257,-0.0038165,-0.0040174,-0.0042288,-0.0044514,-0.0046857,-0.0049323,-0.0051919,-0.0054652,-0.0057528,-0.0060556,-0.0063743,-0.0067098,-0.0070629,-0.0074347,-0.0078259,-0.0082378,-0.0086714,-0.0091278,-0.0096082,-0.010114,-0.010646,-0.011207,-0.011796,-0.012417,-0.013071,-0.013759,-0.014483,-0.015245,-0.016047,-0.016892,-0.017781,-0.018717,-0.019702,-0.020739,-0.021831,-0.02298,-0.024189,-0.025462,-0.026802,-0.028213,-0.029698,-0.031261,-0.032906,-0.034638,-0.036461,-0.03838,-0.0404,-0.042526,-0.044765,-0.047121,-0.049601,-0.052211,-0.054959,-0.057852,-0.060897,-0.064102,-0.067475,-0.071027,-0.074765,-0.0787,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
5575.1,5068.3,4607.5,4188.7,3807.9,3461.7,3147,2860.9,2600.8,2364.4,2149.4,1954,1776.4,1614.9,1468.1,1334.6,1213.3,1103,1002.7,911.55,828.68,753.34,684.85,622.59,565.98,514.52,467.74,425.22,386.55,351.41,319.45,290.41,264,239.99,218.17,198.32,180.29,163.89,148.98,135.42,123.1,111.9,101.71,92.454,84.036,76.382,69.423,63.096,57.344,52.113,47.357,43.033,39.1,35.524,32.272,29.315,26.625,24.178,21.952,19.927,18.085,16.409,14.883,13.494,12.23,11.078,10.029,9.0735,8.2024,7.408,6.6832,6.0217,5.4174,4.8651,4.3598,3.8972,3.4731,3.0839,2.7262,2.397,2.0934,1.8129,1.5532,1.3121,1.0876,0.87801,0.68164,0.49699,0.32267,0.1574,0,0,0,0,0,0,0,0,0,0
0.00077821,0.00081917,0.00086229,0.00090767,0.00095544,0.0010057,0.0010587,0.0011144,0.001173,0.0012348,0.0012998,0.0013682,0.0014402,0.001516,0.0015958,0.0016798,0.0017682,0.0018612,0.0019592,0.0020623,0.0021708,0.0022851,0.0024054,0.002532,0.0026652,0.0028055,0.0029531,0.0031086,0.0032722,0.0034444,0.0036257,0.0038165,0.0040174,0.0042288,0.0044514,0.0046857,0.0049323,0.0051919,0.0054652,0.0057528,0.0060556,0.0063743,0.0067098,0.0070629,0.0074347,0.0078259,0.0082378,0.0086714,0.0091278,0.0096082,0.010114,0.010646,0.011207,0.011796,0.012417,0.013071,0.013759,0.014483,0.015245,0.016047,0.016892,0.017781,0.018717,0.019702,0.020739,0.021831,0.02298,0.024189,0.025462,0.026802,0.028213,0.029698,0.031261,0.032906,0.034638,0.036461,0.03838,0.0404,0.042526,0.044765,0.047121,0.049601,0.052211,0.054959,0.057852,0.060897,0.064102,0.067475,0.071027,0.074765,0.0787,0,0,0,0,0,0,0,0,0
